index,Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
54,1/1/07,0:54:00,2.48,0,241.84,10.2,0,0,0.0
55,1/1/07,0:55:00,2.458,0,240.63,10.2,0,0,0.0
56,1/1/07,0:56:00,2.46,0,240.81,10.2,0,0,0.0
57,1/1/07,0:57:00,2.462,0,240.82,10.2,0,0,0.0
58,1/1/07,0:58:00,2.472,0,241.39,10.2,0,0,0.0
59,1/1/07,0:59:00,2.466,0,241.09,10.2,0,0,0.0
60,1/1/07,1:00:00,2.466,0,241.09,10.2,0,0,0.0
61,1/1/07,1:01:00,2.59,0.118,241.79,10.6,0,0,0.0
62,1/1/07,1:02:00,2.59,0.132,242.04,10.6,0,0,0.0
63,1/1/07,1:03:00,2.576,0.128,241.43,10.6,0,0,0.0
64,1/1/07,1:04:00,2.566,0.128,241.05,10.6,0,0,0.0
65,1/1/07,1:05:00,2.564,0.126,240.98,10.6,0,0,0.0
66,1/1/07,1:06:00,2.56,0.126,240.91,10.6,0,0,0.0
67,1/1/07,1:07:00,2.552,0.124,240.58,10.6,0,0,0.0
68,1/1/07,1:08:00,2.564,0.128,241.19,10.6,0,0,0.0
69,1/1/07,1:09:00,2.558,0.126,240.99,10.6,0,0,0.0
70,1/1/07,1:10:00,2.56,0.126,241.12,10.6,0,0,0.0
71,1/1/07,1:11:00,2.576,0.132,241.95,10.6,0,0,0.0
72,1/1/07,1:12:00,2.57,0.13,241.73,10.6,0,0,0.0
73,1/1/07,1:13:00,2.56,0.128,241.24,10.6,0,0,0.0
74,1/1/07,1:14:00,2.566,0.128,241.49,10.6,0,0,0.0
75,1/1/07,1:15:00,2.502,0,242,10.2,0,0,0.0
76,1/1/07,1:16:00,2.482,0,241.94,10.2,0,0,0.0
77,1/1/07,1:17:00,2.478,0,241.79,10.2,0,0,0.0
78,1/1/07,1:18:00,2.482,0,242,10.2,0,0,0.0
79,1/1/07,1:19:00,2.58,0.102,242.37,10.6,0,0,0.0
80,1/1/07,1:20:00,2.564,0.102,242.3,10.6,0,0,0.0
81,1/1/07,1:21:00,2.58,0.106,243.15,10.6,0,0,0.0
82,1/1/07,1:22:00,2.572,0.104,242.8,10.6,0,0,0.0
83,1/1/07,1:23:00,2.566,0.102,242.53,10.6,0,0,0.0
84,1/1/07,1:24:00,2.57,0.104,242.8,10.6,0,0,0.0
85,1/1/07,1:25:00,2.57,0.104,242.82,10.6,0,0,0.0
86,1/1/07,1:26:00,2.566,0.104,242.73,10.6,0,0,0.0
87,1/1/07,1:27:00,2.504,0,241.47,10.2,0,0,0.0
88,1/1/07,1:28:00,2.474,0,241.52,10.2,0,0,0.0
89,1/1/07,1:29:00,2.456,0,240.56,10.2,0,0,0.0
90,1/1/07,1:30:00,2.448,0,240.11,10.2,0,0,0.0
91,1/1/07,1:31:00,2.446,0,240.03,10.2,0,0,0.0
92,1/1/07,1:32:00,2.452,0,240.3,10.2,0,0,0.0
93,1/1/07,1:33:00,2.452,0,240.37,10.2,0,0,0.0
94,1/1/07,1:34:00,2.452,0,240.34,10.2,0,0,0.0
95,1/1/07,1:35:00,2.444,0,239.95,10.2,0,0,0.0
96,1/1/07,1:36:00,2.444,0,239.91,10.2,0,0,0.0
97,1/1/07,1:37:00,2.462,0,240.89,10.2,0,0,0.0
98,1/1/07,1:38:00,2.51,0.052,240.01,10.4,0,0,0.0
99,1/1/07,1:39:00,2.546,0.12,239.63,10.6,0,0,0.0
